username,news_content,status,timestamp
                            <div class=""item"">
            <div class=""box"">
                <div class=""img-thumb-5"">
                    <a href=""https://www.suara.com/bisnis/2024/09/19/145854/produsen-tepung-terigu-soroti-pungutan-ppn-saat-impor-gandum"" title=""Produsen Tepung Terigu Soroti Pungutan PPN Saat Impor Gandum"">
                        <img src=""https://media.suara.com/pictures/90x90/2024/09/19/25184-bogasari-franky-welirang-franciscus-welirang.jpg"" width=""90"" height=""90"" loading=""lazy"" alt=""Produsen Tepung Terigu Soroti Pungutan PPN Saat Impor Gandum"">
                    </a>
                </div>
                <div class=""description"">
                    <h2>
                        <a href=""https://www.suara.com/bisnis/2024/09/19/145854/produsen-tepung-terigu-soroti-pungutan-ppn-saat-impor-gandum"" title=""Produsen Tepung Terigu Soroti Pungutan PPN Saat Impor Gandum"">
                            Produsen Tepung Terigu Soroti Pungutan PPN Saat Impor Gandum                        </a>
                    </h2>
                    <span>
                        <a href=""#"" class=""c-default c-news"">
                            Bisnis                        </a>
                        <span class=""date"">
                        14:58 WIB   
                        </span>
                    </span>
                </div>
            </div>
        </div>
                            <div class=""item"">
            <div class=""box"">
                <div class=""img-thumb-5"">
                    <a href=""https://www.suara.com/bisnis/2024/09/19/145407/6-juta-data-npwp-bocor-sri-mulyani-irit-bicara"" title=""6 Juta Data NPWP Bocor, Sri Mulyani Irit Bicara"">
                        <img src=""https://media.suara.com/pictures/90x90/2024/07/18/97404-preskon-wamenkeu-baru-menteri-keuangan-sri-mulyani.jpg"" width=""90"" height=""90"" loading=""lazy"" alt=""6 Juta Data NPWP Bocor, Sri Mulyani Irit Bicara"">
                    </a>
                </div>
                <div class=""description"">
                    <h2>
                        <a href=""https://www.suara.com/bisnis/2024/09/19/145407/6-juta-data-npwp-bocor-sri-mulyani-irit-bicara"" title=""6 Juta Data NPWP Bocor, Sri Mulyani Irit Bicara"">
                            6 Juta Data NPWP Bocor, Sri Mulyani Irit Bicara                        </a>
                    </h2>
                    <span>
                        <a href=""#"" class=""c-default c-news"">
                            Bisnis                        </a>
                        <span class=""date"">
                        14:54 WIB   
                        </span>
                    </span>
                </div>
            </div>
        </div>
                </div>
                         <div class=""wrap-ads"">
    <div class=""placeholder_r2"">
    
		<div id=""div-ad-right_2"" data-ad-type=""desktop_right_2"" class=""widget-ads3"" >
	<script type='text/javascript'>
		googletag.cmd.push(function() { googletag.display('div-ad-right_2'); });
	</script>
		</div> 
    </div>
</div>
                        <span class=""c-default"">
    <a href=""#"" class=""c-default c-entertainment"">
        <p class=""text-head"">FOTO<span class=""border-judul""></span></p>
    </a>
</span>

<div class=""foto-side"">
    <ul>
            <li>
            <a href=""https://www.suara.com/foto/2024/09/22/093448/aksi-jkt48-menghibur-penonton-di-pestapora-2024"" aria-label=""foto Aksi JKT48 Menghibur Penonton di Pestapora 2024"">
                <img src=""https://media.suara.com/pictures/300x300/2024/09/22/55720-jkt48-pestapora-2024.jpg"" alt=""Aksi JKT48 Menghibur Penonton di Pestapora 2024""
                width=""145"" height=""145"" />
            </a>
        </li>
            <li>
            <a href=""https://www.suara.com/foto/2024/09/22/091434/tampil-perdana-voice-of-baceprot-sukses-menggebrak-pestapora-2024"" aria-label=""foto Tampil Perdana, Voice of Baceprot Sukses Menggebrak Pestapora 2024"">
                <img src=""https://media.suara.com/pictures/300x300/2024/09/22/50477-voice-of-baceprot-vob-pestapora-2024.jpg"" alt=""Tampil Perdana, Voice of Baceprot Sukses Menggebrak Pestapora 2024""
                width=""145"" height=""145"" />
            </a>
        </li>
            <li>
            <a href=""https://www.suara.com/foto/2024/09/21/074700/tampil-dengan-formasi-horror-vision-deadsquad-gelapkan-panggung-pestapora-2024"" aria-label=""foto Tampil dengan Formasi Horror Vision, Deadsquad Gelapkan Panggung Pestapora 2024"">
                <img src=""https://media.suara.com/pictures/300x300/2024/09/21/35160-deadsquad-deadsquad-horror-vision-pestapora-2024.jpg"" alt=""Tampil dengan Formasi Horror Vision, Deadsquad Gelapkan Panggung Pestapora 2024""
                width=""145"" height=""145"" />
            </a>
        </li>
            <li>
            <a href=""https://www.suara.com/foto/2024/09/21/071626/pecah-begini-momen-sby-konser-di-panggung-pestapora-2024"" aria-label=""foto Pecah! Begini Momen SBY Konser di Panggung Pestapora 2024"">
                <img src=""https://media.suara.com/pictures/300x300/2024/09/21/33640-susilo-bambang-yudhoyono-sby-sby-tampil-di-pestapora-2024-pestapora-2024.jpg"" alt=""Pecah! Begini Momen SBY Konser di Panggung Pestapora 2024""
                width=""145"" height=""145"" />
            </a>
        </li>
        </ul>

    <a href=""https://www.suara.com/foto"" class=""btn bg-darkslateblue"">
        Tampilkan lebih banyak
    </a>

</div>
                        <div class=""wrap-ads"">
    <div class=""placeholder_r2"">
    
		<div id=""div-ad-right_3"" data-ad-type=""desktop_right_3"" class=""widget-ads3"" >
	<script type='text/javascript'>
		googletag.cmd.push(function() { googletag.display('div-ad-right_3'); });
	</script>
		</div> 
    </div>
</div>
                        <span class=""c-default"">
    <a href=""#"" class=""c-default c-entertainment"">
        <p class=""text-head"">VIDEO<span class=""border-judul""></span></p>
    </a>
</span>

<div class=""live-side"">
    <div class=""item"">
                <div class=""box"">
            <div class=""img-thumb"">
                <a href=""https://www.suara.com/video/2024/09/23/120500/heboh-penemuan-7-mayat-di-kali-bekasi-polisi-ungkap-fakta-mengejutkan"" aria-label=""video Heboh Penemuan 7 Mayat di Kali Bekasi, Polisi Ungkap Fakta Mengejutkan!"">
                    <img src=""https://media.suara.com/pictures/336x188/2024/09/22/67560-7-mayat-di-kali-bekasi.jpg"" width=""336"" height=""188"" loading=""lazy"" alt=""Heboh Penemuan 7 Mayat di Kali Bekasi, Polisi Ungkap Fakta Mengejutkan!"">
                    <i class=""icon-svg icon-play-white""></i>
                </a>
            </div>
            <h3>
                <a href=""https://www.suara.com/video/2024/09/23/120500/heboh-penemuan-7-mayat-di-kali-bekasi-polisi-ungkap-fakta-mengejutkan"" aria-label=""video Heboh Penemuan 7 Mayat di Kali Bekasi, Polisi Ungkap Fakta Mengejutkan!"">
                    Heboh Penemuan 7 Mayat di Kali Bekasi, Polisi Ungkap Fakta Mengejutkan!                </a>
            </h3>
            <span>
                <a href=""https://www.suara.com/video"">
                    Video
                </a>
            </span>
        </div>
            </div>
</div>
                        <div class=""wrap-ads"">
    <div class=""placeholder_r2"">
    
		<div id=""div-ad-right_4"" data-ad-type=""desktop_right_4"" class=""widget-ads3"" >
	<script type='text/javascript'>
		googletag.cmd.push(function() { googletag.display('div-ad-right_4'); });
	</script>
		</div> 
    </div>
</div>
                                     <div class=""sticky-side-home"">
                <div class=""stick-side"">
                    <div class=""text-head-side"">
        <span class=""c-default"">
            <a href=""#"" class=""c-default"">
                TERPOPULER            </a>
        </span>
    </div>
        <!-- End Head Title  -->
    <div class=""side-list-item-y-square"">
                            <div class=""item"">
            <div class=""box"">
                <div class=""img-thumb-5"">
                    <a href=""https://www.suara.com/bola/2024/09/21/070500/pemain-keturunan-suruh-rizky-ridho-laporkan-egy-maulana-vikri-ke-polisi-ada-masalah-apa"" title=""Pemain Keturunan Suruh Rizky Ridho Laporkan Egy Maulana Vikri ke Polisi, Ada Masalah Apa?"">
                        <img src=""https://media.suara.com/pictures/90x90/2024/09/21/88958-pemain-keturunan-suruh-rizky-ridho-laporkan-egy-maulana-vikri-ke-polisi.jpg"" width=""90"" height=""90"" loading=""lazy"" alt=""Pemain Keturunan Suruh Rizky Ridho Laporkan Egy Maulana Vikri ke Polisi, Ada Masalah Apa?"">
                    </a>
                </div>
                <div class=""description"">
                    <h2>
                        <a href=""https://www.suara.com/bola/2024/09/21/070500/pemain-keturunan-suruh-rizky-ridho-laporkan-egy-maulana-vikri-ke-polisi-ada-masalah-apa"" title=""Pemain Keturunan Suruh Rizky Ridho Laporkan Egy Maulana Vikri ke Polisi, Ada Masalah Apa?"">
                            Pemain Keturunan Suruh Rizky Ridho Laporkan Egy Maulana Vikri ke Polisi, Ada Masalah Apa?                        </a>
                    </h2>
                    <span>
                        <a href=""#"" class=""c-default c-news"">
                            Bola                        </a>
                        <span class=""date"">
                        07:05 WIB   
                        </span>
                    </span>
                </div>
            </div>
        </div>
                            <div class=""item"">
            <div class=""box"">
                <div class=""img-thumb-5"">
                    <a href=""https://www.suara.com/tekno/2024/09/21/082505/banyak-warganet-yang-coba-transfer-nama-gopay-gibran-rakabuming-berubah-jadi-slamet"" title=""Banyak Warganet yang Coba Transfer, Nama GoPay Gibran Rakabuming Berubah Jadi Slamet"">
                        <img src=""https://media.suara.com/pictures/90x90/2024/09/16/28572-wakil-presiden-terpilih-gibran-rakabuming-raka-suaracomnovian.jpg"" width=""90"" height=""90"" loading=""lazy"" alt=""Banyak Warganet yang Coba Transfer, Nama GoPay Gibran Rakabuming Berubah Jadi Slamet"">
                    </a>
                </div>
                <div class=""description"">
                    <h2>
                        <a href=""https://www.suara.com/tekno/2024/09/21/082505/banyak-warganet-yang-coba-transfer-nama-gopay-gibran-rakabuming-berubah-jadi-slamet"" title=""Banyak Warganet yang Coba Transfer, Nama GoPay Gibran Rakabuming Berubah Jadi Slamet"">
                            Banyak Warganet yang Coba Transfer, Nama GoPay Gibran Rakabuming Berubah Jadi Slamet                        </a>
                    </h2>
                    <span>
                        <a href=""#"" class=""c-default c-news"">
                            Tekno                        </a>
                        <span class=""date"">
                        08:25 WIB   
                        </span>
                    </span>
                </div>
            </div>
        </div>
                            <div class=""item"">
            <div class=""box"">
                <div class=""img-thumb-5"">
                    <a href=""https://www.suara.com/lifestyle/2024/09/21/173545/selvi-ananda-dikasihani-imbas-fufufafa-kaesang-sudah-ingatkan-istri-gibran-kok-suka-sama-ginian"" title=""Selvi Ananda Dikasihani Imbas Fufufafa, Kaesang Sudah Ingatkan Istri Gibran: Kok Suka Sama Ginian?"">
                        <img src=""https://media.suara.com/pictures/90x90/2024/09/21/94055-selvi-ananda-gibran-rakabuming-raka-dan-kaesang-pangarep-erina-gudono-instagramatkaesangp.jpg"" width=""90"" height=""90"" loading=""lazy"" alt=""Selvi Ananda Dikasihani Imbas Fufufafa, Kaesang Sudah Ingatkan Istri Gibran: Kok Suka Sama Ginian?"">
                    </a>
                </div>
                <div class=""description"">
                    <h2>
                        <a href=""https://www.suara.com/lifestyle/2024/09/21/173545/selvi-ananda-dikasihani-imbas-fufufafa-kaesang-sudah-ingatkan-istri-gibran-kok-suka-sama-ginian"" title=""Selvi Ananda Dikasihani Imbas Fufufafa, Kaesang Sudah Ingatkan Istri Gibran: Kok Suka Sama Ginian?"">
                            Selvi Ananda Dikasihani Imbas Fufufafa, Kaesang Sudah Ingatkan Istri Gibran: Kok Suka Sama Ginian?                        </a>
                    </h2>
                    <span>
                        <a href=""#"" class=""c-default c-news"">
                            Lifestyle                        </a>
                        <span class=""date"">
                        17:35 WIB   
                        </span>
                    </span>
                </div>
            </div>
        </div>
                            <div class=""item"">
            <div class=""box"">
                <div class=""img-thumb-5"">
                    <a href=""https://www.suara.com/entertainment/2024/09/20/123500/rakyat-sedekah-uang-gopay-ke-gibran-rakabuming-cuma-rp1000-bisa-jadi-bekal-sewa-jet-pribadi"" title=""Rakyat Sedekah Uang GoPay ke Gibran Rakabuming, Cuma Rp1000 Bisa Jadi Bekal Sewa Jet Pribadi"">
                        <img src=""https://media.suara.com/pictures/90x90/2023/10/23/17224-bakal-cawapres-gibran-rakabuming.jpg"" width=""90"" height=""90"" loading=""lazy"" alt=""Rakyat Sedekah Uang GoPay ke Gibran Rakabuming, Cuma Rp1000 Bisa Jadi Bekal Sewa Jet Pribadi"">
                    </a>
                </div>
                <div class=""description"">
                    <h2>
                        <a href=""https://www.suara.com/entertainment/2024/09/20/123500/rakyat-sedekah-uang-gopay-ke-gibran-rakabuming-cuma-rp1000-bisa-jadi-bekal-sewa-jet-pribadi"" title=""Rakyat Sedekah Uang GoPay ke Gibran Rakabuming, Cuma Rp1000 Bisa Jadi Bekal Sewa Jet Pribadi"">
                            Rakyat Sedekah Uang GoPay ke Gibran Rakabuming, Cuma Rp1000 Bisa Jadi Bekal Sewa Jet Pribadi                        </a>
                    </h2>
                    <span>
                        <a href=""#"" class=""c-default c-news"">
                            Entertainment                        </a>
                        <span class=""date"">
                        12:35 WIB   
                        </span>
                    </span>
                </div>
            </div>
        </div>
                            <div class=""item"">
            <div class=""box"">
                <div class=""img-thumb-5"">
                    <a href=""https://www.suara.com/lifestyle/2024/09/20/094806/beda-kelas-pengacara-nikita-mirzani-dan-vadel-badjideh-nyai-tumben-pilih-lawyer-tanpa-kontroversi"" title=""Beda Kelas Pengacara Nikita Mirzani dan Vadel Badjideh: Nyai Tumben Pilih Lawyer Tanpa Kontroversi"">
                        <img src=""https://media.suara.com/pictures/90x90/2024/09/20/48984-fahmi-bachmid-dan-razman-arif-kolase.jpg"" width=""90"" height=""90"" loading=""lazy"" alt=""Beda Kelas Pengacara Nikita Mirzani dan Vadel Badjideh: Nyai Tumben Pilih Lawyer Tanpa Kontroversi"">
                    </a>
                </div>
                <div class=""description"">
                    <h2>
                        <a href=""https://www.suara.com/lifestyle/2024/09/20/094806/beda-kelas-pengacara-nikita-mirzani-dan-vadel-badjideh-nyai-tumben-pilih-lawyer-tanpa-kontroversi"" title=""Beda Kelas Pengacara Nikita Mirzani dan Vadel Badjideh: Nyai Tumben Pilih Lawyer Tanpa Kontroversi"">
                            Beda Kelas Pengacara Nikita Mirzani dan Vadel Badjideh: Nyai Tumben Pilih Lawyer Tanpa Kontroversi                        </a>
                    </h2>
                    <span>
                        <a href=""#"" class=""c-default c-news"">
                            Lifestyle                        </a>
                        <span class=""date"">
                        09:48 WIB   
                        </span>
                    </span>
                </div>
            </div>
        </div>
                            <div class=""item"">
            <div class=""box"">
                <div class=""img-thumb-5"">
                    <a href=""https://www.suara.com/tekno/2024/09/21/142437/ada-kejanggalan-di-riwayat-pendidikan-jokowi-buku-kenangan-alumni-ugm-palsu"" title=""Ada Kejanggalan di Riwayat Pendidikan Jokowi, Buku Kenangan Alumni UGM Palsu?"">
                        <img src=""https://media.suara.com/pictures/90x90/2024/08/29/47765-presiden-jokowi-mengungkap-alasan-pakai-kemeja-biru-khas-prabowo-gibran.jpg"" width=""90"" height=""90"" loading=""lazy"" alt=""Ada Kejanggalan di Riwayat Pendidikan Jokowi, Buku Kenangan Alumni UGM Palsu?"">
                    </a>
                </div>
                <div class=""description"">
                    <h2>
                        <a href=""https://www.suara.com/tekno/2024/09/21/142437/ada-kejanggalan-di-riwayat-pendidikan-jokowi-buku-kenangan-alumni-ugm-palsu"" title=""Ada Kejanggalan di Riwayat Pendidikan Jokowi, Buku Kenangan Alumni UGM Palsu?"">
                            Ada Kejanggalan di Riwayat Pendidikan Jokowi, Buku Kenangan Alumni UGM Palsu?                        </a>
                    </h2>
                    <span>
                        <a href=""#"" class=""c-default c-news"">
                            Tekno                        </a>
                        <span class=""date"">
                        14:24 WIB   
                        </span>
                    </span>
                </div>
            </div>
        </div>
                </div>
                 </div>
            </div>
        </div>
        <!-- End Sidebar -->

    </div>
    <!-- End Base Content  -->

</div>
<!-- Wrap -->


</div> <!-- end wrap -->
<footer>
    <!-- Footer Info -->
<div class=""foot-info"">
    <div class=""bg-gr-foot""></div>

    <div class=""wrap"">
        <ul>
            <li>
                <a href=""https://www.suara.com/pages/redaksi"">
                    redaksi
                </a>
            </li>
            <li>
                <a href=""https://www.suara.com/pages/kontak"">
                    kontak
                </a>
            </li>
            <li>
                <a href=""https://www.amsi.or.id/trust-worthy-news/"" target=""_blank"">
                    <img src=""https://assets.suara.com/suara/desktop/images/logo-trusted.svg"" alt=""logo trusted"" width=""20"" height=""27"" loading=""lazy"">
                </a>
                <a href=""https://www.suara.com/pages/tentangkami"">
                    tentang kami
                </a>
            </li>
            <li>
                <a href=""https://www.suara.com/pages/karir"">
                    karir
                </a>
            </li>
            <li>
                <a href=""https://www.suara.com/pages/pedomanmediasiber"">
                    pedoman media siber
                </a>
            </li>
            <li>
                <a href=""https://www.suara.com/pages/kebijakanprivasi"">
                    kebijakan privasi
                </a>
            </li>
            <li>
                <a href=""https://www.suara.com/pages/sarankritik"">
                    saran dan kritik
                </a>
            </li>
            <li>
                <a href=""https://www.suara.com/pages/sitemap"">
                    site map
                </a>
            </li>
        </ul>
    </div>
</div>
    <!-- End Footer Info -->

    <!-- Footer copyright -->
<div class=""foot-copy-right"">
    <div class=""wrap"">
        <span>&copy; 2024 suara.com - All Rights Reserved.</span>
    </div>
</div>
    <!-- End Footer copyright -->

</footer>
    <div class=""wrap-ads-bottom-sticky"">
    <div class=""bottom-ads"">
        
		<div id=""div-ad-bottom"" data-ad-type=""desktop_bottom"" class=""bottom-frame"" >
	<script type='text/javascript'>
		googletag.cmd.push(function() { googletag.display('div-ad-bottom'); });
	</script>
		</div> 
                <i class=""icon-svg icon-close"" id=""close-ads-bottom""></i>
            </div>
</div>
<script>
document.querySelector(""#close-ads-bottom"").addEventListener(""click"", (function(e) {
    document.querySelector("".wrap-ads-bottom-sticky"").remove()
}))
</script>
    
<script src=""https://accounts.google.com/gsi/client"" async defer></script>
<script type=""text/javascript"">
window.addEventListener('load', function(){
  handleOneTap('130110993426-opunngk3k6o94onths6j7emdf7er71pl.apps.googleusercontent.com');
});
</script><script type=""text/javascript"" src=""https://assets.suara.com/suara/desktop/js/jquery-3.6.0.min.js""></script>
<script type=""text/javascript"" src=""https://assets.suara.com/suara/desktop/js/main.min.js?v=2"" async=""true""></script>
<script type=""text/javascript"" src=""https://assets.suara.com/suara/desktop/js/sso.js"" async=""true""></script>
<script type=""text/javascript"" src=""https://assets.suara.com/suara/desktop/js/sso.onetap.js?v=1"" async=""true""></script>

<div id=""myModal"" class=""modal"">
  <div class=""modal-content"">
    <a href=""javascript:;"" arie-label=""close login"" id=""closelogin"">x</a>
    <br>
    <iframe id=""iframe_popup_login"" width=""800"" height=""530"" frameBorder=""0"" src=""""></iframe>
  </div>
</div>
<script>
    window.addEventListener( ""message"", function (e) {
        if (e.origin === 'https://comment.arkadia.me') {
            if (e.data.hasOwnProperty('open_auth')) {
                // Untuk open modal login arkadia.me, ini hanya contoh, dikondisikan dengan website masing - masing
                e.preventDefault();
                localStorage.removeItem(""sso_refresh"");
                $('#iframe_popup_login').attr('src', 'https://www.arkadia.me/popup?ref=suara');
                $('#myModal').show();
            }
        }
if (e.origin === 'https://www.arkadia.me') {
                if (e.data.hasOwnProperty('success') && e.data.hasOwnProperty('token')) {
                    if (e.data.success) {
                        location.reload();
                    }
                }
            }
    }
,false);
</script>
<!-- Google tag (gtag.js) -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=AW-11481245871""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'AW-11481245871');
</script>

<script type=""text/javascript"">
   window._nAdzq=window._nAdzq||[];(function(){
   window._nAdzq.push([""setIds"",""3754869a4b562613""]);
   var e=""https://notifpush.com/scripts/"";
   var t=document.createElement(""script"");
   t.type=""text/javascript"";
   t.defer=true;
   t.async=true;
   t.src=e+""nadz-sdk.js"";
   var s=document.getElementsByTagName(""script"")[0];
   s.parentNode.insertBefore(t,s)})();
</script>
<script src=""https://assets.suara.com/suara/desktop/js/jixiewidget-desktop.js"" async></script>
<script>
  window._jxrwidget = window._jxrwidget || [];
   window._jxrwidget.push({
    ""accountid"": ""Su252gyCyJ"",
    ""container"": ""recWidgetRecommendation"",
    ""blockwidth"": 195,
    ""widgetid"": ""1000252-zqbM7Qpm7g"",
    ""keywords"":[
    ""bi checking"",
    ""SLIK"",
    ""Utang"",
    ""lamaran kerja"",
    
    ],
    ""pageurl"": ""https://www.suara.com/bisnis/2024/02/07/175214/5-fakta-bi-checking-sebagai-syarat-diterima-kerja-jadi-pertimbangan-perusahaan"",
    ""type"": ""normal"",
    ""utm"": ""utm_source=jixie&utm_medium=jixiewidget&utm_campaign=jixiewidget&utm_term=jixiewidget&utm_content=jixiewidget"",
    ""published_date"": ""2024-02-07T17:52:14+07:00"",
    ""count"": 6,
    ""system"": ""jx"",
    ""title"": ""5 Fakta BI Checking Sebagai Syarat Diterima Kerja, Jadi Pertimbangan Perusahaan?"",
   });
</script>
<script defer>
document.addEventListener('copy', (event) => {
    const selectedText = window.getSelection().toString().split(/\n\n/);
    if (selectedText.length > 1) {
        event.preventDefault();
        const copyText = `${selectedText[0]} \n\nArtikel ini telah tayang di Suara.com dengan judul ""5 Fakta BI Checking Sebagai Syarat Diterima Kerja, Jadi Pertimbangan Perusahaan?"", Klik untuk baca: https://www.suara.com/bisnis/2024/02/07/175214/5-fakta-bi-checking-sebagai-syarat-diterima-kerja-jadi-pertimbangan-perusahaan.
        \nMau konten menarik lainnya?\nFollow Instagram: https://www.instagram.com/suaradotcom\nFollow Facebook: https://www.facebook.com/suaradotcom\nFollow Twitter: https://twitter.com/suaradotcom\nSubscribe YouTube: https://www.youtube.com/user/suaradotcom`;
        event.clipboardData.setData('text/plain', copyText);
        window.getSelection().removeAllRanges();
    }
});
</script>

</body>
</html>",Hoax,2024-09-23 13:42:06
